Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Nural, Mustafa V; Cotterell, Michael E; Peng, Hao; Xie, Rui; Ma, Ping; Miller, John A; ",AUTOMATED PREDICTIVE BIG DATA ANALYTICS USING ONTOLOGY BASED SEMANTICS,,,,,2015,
"Li, Fangyu; Xie, Rui; Song, Wenzhan; Zhao, Tao; Marfurt, Kurt; ",Optimal Lq norm regularization for sparse reflectivity inversion,2017 SEG International Exposition and Annual Meeting,,,,2017,Society of Exploration Geophysicists
"Zhang, Xinlian; Xie, Rui; Ma, Ping; ",Statistical Leveraging Methods in Big Data,Handbook of Big Data Analytics,,,51-74,2018,Springer
"Lu, Yanfei; Xie, Rui; Liang, Steven Y; ",Detection of weak fault using sparse empirical wavelet transform for cyclic fault,The International Journal of Advanced Manufacturing Technology,99,5-8,1195-1201,2018,Springer London
"Lu, Yanfei; Xie, Rui; Liang, Steven Y.; ",Adaptive online dictionary learning for bearing fault diagnosis,The International Journal of Advanced Manufacturing Technology,,,,2018,Springer London
"Xie, Rui; Fangyu, Li; Zengyan, Wang; WenZhan, Song; ",Large scale randomized learning guided by physical laws with applications in full waveform inversion,2018 6th IEEE Global Conference on Signal and Information Processing,,,,2018,
"Xie, Rui; Zhang, Mengrui; Venkatraman, Prahatha; Zhang, Xinlian; Zhang, Gaonan; Carmer, Robert; Kantola, Skylar A; Pang, Chi Pui; Ma, Ping; Zhang, Mingzhi; ",Normalization of large-scale behavioural data collected from zebrafish,PLOS ONE,14,2,e0212234,2019,Public Library of Science
"Lu, Yanfei; Xie, Rui; Liang, Steven Y; ",Bearing fault diagnosis with nonlinear adaptive dictionary learning,The International Journal of Advanced Manufacturing Technology,102,9-12,4227-4239,2019,Springer London
"Xie, Rui; Wang, Zengyan; Bai, Shuyang; Ma, Ping; Zhong, Wenxuan; ",Online Decentralized Leverage Score Sampling for Streaming Multidimensional Time Series,The 22nd International Conference on Artificial Intelligence and Statistics,,,2301-2311,2019,
"Li, Fangyu; Xie, Rui; Song, Wen-Zhan; Chen, Hui; ",Optimal Seismic Reflectivity Inversion: Data-Driven l_p-Loss-l_q-Regularization Sparse Regression,IEEE Geoscience and Remote Sensing Letters,16,,806-810,2019,
"Lu, Yanfei; Xie, Rui; Liang, Steven Y.; ",Extraction of weak fault using combined dual-tree wavelet and improved MCA for rolling bearings,The International Journal of Advanced Manufacturing Technology,,,,2019,
"Lu, Yanfei; Xie, Rui; Liang, Steven Y; ",CEEMD-assisted bearing degradation assessment using tight clustering,The International Journal of Advanced Manufacturing Technology,104,1-4,1259-1267,2019,Springer London
"Lu, Yanfei; Wang, Zengyan; Xie, Rui; Liang, Steven; ",Bayesian Optimized Deep Convolutional Network for Electrochemical Drilling Process,Journal of Manufacturing and Materials Processing,3,3,57,2019,Multidisciplinary Digital Publishing Institute
"Li, Fangyu; Xie, Rui; Yang, Bowen; Guo, Lulu; Ma, Ping; Shi, Jianjun; Ye, Jin; Song, WenZhan; ",Detection and Identification of Cyber and Physical Attacks on Distribution Power Grids with PVs: An Online High-Dimensional Data-driven Approach,IEEE Journal of Emerging and Selected Topics in Power Electronics,,,,2019,IEEE
"Li, Fangyu; Xie, Rui; Wang, Zengyan; Guo, Lulu; Ye, Jin; Ma, Ping; Song, WenZhan; ",Online Distributed IoT Security Monitoring with Multidimensional Streaming Big Data,IEEE Internet of Things Journal,,,,2020,IEEE
"Lu, Yanfei; Xie, Rui; Liang, Steven Y; ",CEEMD-assisted kernel support vector machines for bearing diagnosis,The International Journal of Advanced Manufacturing Technology,106,7-8,3063-3070,2020,Springer London
"Lu, Yanfei; Wang, Zengyan; Xie, Rui; Zhang, Jialin; Pan, Zhipeng; Liang, Steven Y; ",Bayesian optimized deep convolutional network for bearing diagnosis,The International Journal of Advanced Manufacturing Technology,,,,2020,
"Meng, Cheng; Xie, Rui; Mandal, Abhyuday; Zhang, Xinlian; Zhong, Wenxuan; Ma, Ping; ",Lowcon: A design-based subsampling approach in a misspecified linear model,Journal of Computational and Graphical Statistics,30,3,694-708,2021,Taylor & Francis
"Li, Fangyu; Sun, Fengyuan; Liu, Naihao; Xie, Rui; ",Denoising seismic signal via resampling local applicability functions,IEEE Geoscience and Remote Sensing Letters,19,,1-5,2021,IEEE
